Package                       Version
----------------------------- -----------
alabaster                     0.7.12
arrow                         1.2.2
astroid                       2.11.7
atomicwrites                  1.4.0
attrs                         21.4.0
autopep8                      1.6.0
Babel                         2.9.1
backcall                      0.2.0
beautifulsoup4                4.11.1
binaryornot                   0.4.4
black                         22.6.0
bleach                        4.1.0
blis                          0.7.4
brotlipy                      0.7.0
catalogue                     2.0.4
certifi                       2022.12.7
cffi                          1.15.1
chardet                       4.0.0
charset-normalizer            2.0.4
click                         8.0.4
cloudpickle                   2.0.0
colorama                      0.4.5
cookiecutter                  1.7.3
cryptography                  37.0.1
cycler                        0.11.0
cymem                         2.0.5
dataclasses                   0.6
debugpy                       1.5.1
decorator                     5.1.1
defusedxml                    0.7.1
diff-match-patch              20200713
dill                          0.3.4
docutils                      0.18.1
einops                        0.3.0
en-core-web-sm                3.1.0
entrypoints                   0.4
et-xmlfile                    1.1.0
fastjsonschema                2.16.2
flake8                        4.0.1
fonttools                     4.25.0
future                        0.18.2
h5py                          3.8.0
hdf5storage                   0.1.19
idna                          3.3
imagesize                     1.4.1
importlib-metadata            4.11.3
importlib-resources           5.2.0
inflection                    0.5.1
iniconfig                     1.1.1
intervaltree                  3.1.0
ipykernel                     6.15.2
ipython                       7.31.1
ipython-genutils              0.2.0
isort                         5.9.3
jedi                          0.18.1
jeepney                       0.7.1
jellyfish                     0.9.0
Jinja2                        3.0.3
jinja2-time                   0.2.0
joblib                        1.0.1
jsonschema                    4.16.0
jupyter_client                7.3.5
jupyter_core                  4.11.1
jupyterlab-pygments           0.1.2
keyring                       23.4.0
kiwisolver                    1.4.2
lazy-object-proxy             1.6.0
light-process                 0.0.7
MarkupSafe                    2.1.1
matplotlib                    3.4.2
matplotlib-inline             0.1.6
mccabe                        0.7.0
mistune                       0.8.4
mkl-fft                       1.3.1
mkl-random                    1.2.2
mkl-service                   2.4.0
munkres                       1.1.4
murmurhash                    1.0.5
mypy-extensions               0.4.3
nbclient                      0.5.13
nbconvert                     6.4.4
nbformat                      5.5.0
nest-asyncio                  1.5.5
numpy                         1.23.1
numpydoc                      1.4.0
openpyxl                      3.0.9
package-parser                1.0.2
packaging                     21.3
pandas                        1.3.1
pandocfilters                 1.5.0
parso                         0.8.3
pathspec                      0.9.0
pathy                         0.6.0
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        9.2.0
pip                           22.2.2
pkgutil_resolve_name          1.3.10
platformdirs                  2.5.2
plotly                        5.9.0
pluggy                        1.0.0
ply                           3.11
poyo                          0.5.0
preshed                       3.0.5
prompt-toolkit                3.0.20
psutil                        5.9.0
ptyprocess                    0.7.0
py                            1.10.0
pycodestyle                   2.8.0
pycparser                     2.21
pydantic                      1.8.2
pydocstyle                    6.1.1
pyflakes                      2.4.0
Pygments                      2.11.2
pylibimp                      1.0.1
pylibimport                   1.9.2
pylint                        2.14.5
pyls-spyder                   0.4.0
pyOpenSSL                     22.0.0
pyparsing                     3.0.9
PyQt5-sip                     12.11.0
pyrsistent                    0.18.0
PySocks                       1.7.1
pytest                        6.2.4
python-dateutil               2.8.2
python-lsp-black              1.2.1
python-lsp-jsonrpc            1.0.0
python-lsp-server             1.5.0
python-slugify                5.0.2
pytz                          2022.1
pyxdg                         0.27
PyYAML                        6.0
pyzmq                         23.2.0
QDarkStyle                    3.0.2
qstylizer                     0.1.10
QtAwesome                     1.0.3
qtconsole                     5.3.2
QtPy                          2.2.0
requests                      2.28.1
rope                          0.22.0
Rtree                         0.9.7
scikit-learn                  0.24.2
scipy                         1.6.2
SecretStorage                 3.3.1
self-attention-cv             1.2.0
setuptools                    63.4.1
sip                           6.6.2
six                           1.16.0
sklearn                       0.0
smart-open                    5.1.0
snowballstemmer               2.2.0
sortedcontainers              2.4.0
soupsieve                     2.3.1
spacy                         3.1.1
spacy-legacy                  3.0.8
spectral                      0.22.2
Sphinx                        5.0.2
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
spyder                        5.3.3
spyder-kernels                2.3.3
srsly                         2.4.1
tenacity                      8.0.1
testpath                      0.6.0
text-unidecode                1.3
textdistance                  4.2.1
thinc                         8.0.8
threadpoolctl                 2.2.0
three-merge                   0.1.1
timm                          0.5.4
tinycss                       0.4
toml                          0.10.2
tomli                         2.0.1
tomlkit                       0.11.1
torch                         1.7.0+cu101
torchlayers                   0.1.1
torchtext                     0.8.0
torchvision                   0.8.1+cu101
tornado                       6.2
tqdm                          4.62.0
traitlets                     5.1.1
typer                         0.3.2
typing_extensions             4.3.0
ujson                         5.4.0
Unidecode                     1.2.0
urllib3                       1.26.11
wasabi                        0.8.2
watchdog                      2.1.6
wcwidth                       0.2.5
webencodings                  0.5.1
whatthepatch                  1.0.2
wheel                         0.37.1
wrapt                         1.14.1
wurlitzer                     3.0.2
xlrd                          2.0.1
yapf                          0.31.0
zipp                          3.8.0
